image_id,patch_id,top_1_token_id,top_1_word,top_1_score,top_2_token_id,top_2_word,top_2_score,top_3_token_id,top_3_word,top_3_score,top_4_token_id,top_4_word,top_4_score,top_5_token_id,top_5_word,top_5_score
64868,201,32041,,0.0748291015625,32040,,0.07464599609375,32023,,0.07464599609375,32037,,0.07452392578125,32008,,0.074462890625
64868,202,32041,,0.07122802734375,32032,,0.071044921875,32029,,0.071044921875,32059,,0.0709228515625,32011,,0.07080078125
64868,203,32046,,0.0863037109375,32041,,0.08612060546875,32013,,0.08612060546875,32028,,0.0860595703125,32002,,0.08599853515625
64868,204,32046,,0.07861328125,32041,,0.07855224609375,32028,,0.0784912109375,32012,,0.07843017578125,32013,,0.078369140625
64868,205,32041,,0.07769775390625,32048,,0.0772705078125,32059,,0.07720947265625,32032,,0.07720947265625,32029,,0.07720947265625
64868,206,32041,,0.0787353515625,32046,,0.07867431640625,32012,,0.07867431640625,32023,,0.07861328125,32002,,0.07855224609375
64868,207,642,ка,0.07354736328125,32028,,0.07293701171875,32046,,0.0728759765625,32041,,0.07281494140625,32002,,0.07269287109375
64868,208,32046,,0.07421875,32041,,0.07403564453125,32028,,0.07403564453125,32063,,0.07391357421875,1267,ren,0.0738525390625
64868,209,32032,,0.08233642578125,32020,,0.082275390625,32063,,0.08221435546875,32019,,0.08221435546875,32011,,0.08221435546875
64868,210,1061,ator,0.07635498046875,20342,ardon,0.0762939453125,415,pt,0.07489013671875,32046,,0.0712890625,32039,,0.07098388671875
64868,211,32002,,0.07965087890625,32036,,0.07952880859375,32011,,0.07952880859375,32041,,0.07952880859375,32030,,0.07952880859375
64868,212,415,pt,0.074462890625,28620,Lars,0.07421875,1061,ator,0.07244873046875,261,er,0.0709228515625,19992,ultan,0.07073974609375
64868,213,2265,cer,0.0780029296875,537,ity,0.07684326171875,415,pt,0.07275390625,14651,нд,0.0716552734375,4018,rich,0.0706787109375
64868,214,32046,,0.08526611328125,32013,,0.08514404296875,32002,,0.0850830078125,32041,,0.08489990234375,32028,,0.0848388671875
64868,215,4132,olean,0.07354736328125,30506,Β,0.07281494140625,31008,ļ,0.07159423828125,14903,ifiers,0.07147216796875,32041,,0.07073974609375
64868,216,32053,,0.07562255859375,32059,,0.07562255859375,32041,,0.07550048828125,32032,,0.07550048828125,4605,yal,0.07537841796875
64868,217,1397,leg,0.07318115234375,9755,east,0.0723876953125,5833,west,0.07177734375,32060,,0.07098388671875,32037,,0.07086181640625
64868,218,32059,,0.0902099609375,32002,,0.09014892578125,32063,,0.090087890625,32041,,0.090087890625,32015,,0.090087890625
64868,219,32041,,0.072021484375,32023,,0.0718994140625,32039,,0.07171630859375,32037,,0.07171630859375,32002,,0.07171630859375
64868,220,32041,,0.117431640625,32040,,0.11737060546875,32015,,0.11737060546875,32059,,0.11724853515625,32008,,0.11724853515625
64868,221,32041,,0.102783203125,32008,,0.1025390625,32040,,0.10247802734375,32053,,0.10235595703125,32019,,0.10235595703125
64868,222,32002,,0.0799560546875,32055,,0.07989501953125,32030,,0.07989501953125,32041,,0.079833984375,32008,,0.07977294921875
64868,223,32041,,0.07867431640625,32002,,0.0782470703125,32046,,0.07818603515625,32040,,0.07818603515625,32008,,0.07818603515625
64868,224,32040,,0.09991455078125,32008,,0.099853515625,32041,,0.09979248046875,32002,,0.0997314453125,32015,,0.09967041015625
64868,225,32041,,0.0906982421875,32028,,0.09033203125,32046,,0.09027099609375,32002,,0.09027099609375,32059,,0.0902099609375
64868,226,32041,,0.07843017578125,32029,,0.078369140625,32032,,0.0782470703125,32011,,0.07806396484375,32048,,0.0780029296875
64868,227,32041,,0.07373046875,32002,,0.07354736328125,32048,,0.073486328125,32028,,0.073486328125,32013,,0.073486328125
64868,228,30296,्,0.07342529296875,29981,ч,0.07159423828125,1913,Am,0.06317138671875,29975,б,0.0631103515625,30655,্,0.0615234375
64868,229,32041,,0.09405517578125,32048,,0.09368896484375,32059,,0.0936279296875,32008,,0.0936279296875,32019,,0.09356689453125
64868,230,32041,,0.089111328125,32028,,0.0885009765625,32063,,0.08837890625,32048,,0.08837890625,32008,,0.08837890625
64868,231,32019,,0.08184814453125,32029,,0.081787109375,32063,,0.0816650390625,32032,,0.0816650390625,32011,,0.0816650390625
64868,232,32029,,0.0867919921875,32063,,0.0867919921875,32019,,0.08673095703125,32013,,0.08673095703125,32011,,0.086669921875
64868,233,32032,,0.08404541015625,32060,,0.08392333984375,32020,,0.08392333984375,32030,,0.08392333984375,32053,,0.08380126953125
64868,234,415,pt,0.07904052734375,20342,ardon,0.07598876953125,1061,ator,0.07513427734375,32017,,0.07415771484375,32046,,0.0740966796875
64868,235,1282,ча,0.07415771484375,25603,hardt,0.07080078125,20342,ardon,0.06982421875,32030,,0.0684814453125,32023,,0.068359375
64868,236,2276,her,0.07745361328125,415,pt,0.0732421875,20342,ardon,0.07208251953125,25603,hardt,0.07183837890625,345,ve,0.07135009765625
64868,237,25603,hardt,0.0721435546875,5651,сті,0.0679931640625,18212,стру,0.067626953125,545,ure,0.06646728515625,32055,,0.06536865234375
64868,238,2265,cer,0.07958984375,19992,ultan,0.0760498046875,537,ity,0.07476806640625,14651,нд,0.07293701171875,415,pt,0.07171630859375
64868,239,2935,wards,0.07403564453125,1215,är,0.07049560546875,8604,political,0.07037353515625,1267,ren,0.0694580078125,2265,cer,0.06689453125
64868,240,32053,,0.07989501953125,32059,,0.07977294921875,32041,,0.07977294921875,32060,,0.0797119140625,32040,,0.07965087890625
64868,241,32041,,0.07916259765625,32060,,0.0789794921875,32037,,0.0789794921875,32040,,0.078857421875,32023,,0.078857421875
64868,242,32041,,0.09820556640625,32002,,0.097900390625,32059,,0.09783935546875,32032,,0.09783935546875,32046,,0.09771728515625
64868,243,32060,,0.0838623046875,32041,,0.08380126953125,32030,,0.083740234375,32008,,0.08367919921875,32023,,0.0836181640625
64868,244,32041,,0.09710693359375,32046,,0.09674072265625,32008,,0.09674072265625,32040,,0.0966796875,32002,,0.0966796875
64868,245,32015,,0.11492919921875,32041,,0.1148681640625,32040,,0.11480712890625,32008,,0.11468505859375,32043,,0.11456298828125
64868,246,32015,,0.1112060546875,32041,,0.11114501953125,32059,,0.1109619140625,32040,,0.1109619140625,32008,,0.11077880859375
64868,247,32041,,0.083984375,32023,,0.08380126953125,32046,,0.083740234375,32040,,0.083740234375,32002,,0.08367919921875
64868,248,32041,,0.0811767578125,32039,,0.08099365234375,32046,,0.0809326171875,32012,,0.08087158203125,32008,,0.08087158203125
64868,249,30880,手,0.0797119140625,32041,,0.07513427734375,32039,,0.0750732421875,32012,,0.074951171875,32002,,0.07489013671875
64868,250,30296,्,0.0728759765625,29981,ч,0.071044921875,1913,Am,0.06292724609375,29975,б,0.062744140625,30655,্,0.061187744140625
64868,251,32063,,0.09906005859375,32028,,0.0989990234375,32058,,0.09893798828125,32053,,0.09893798828125,32019,,0.09893798828125
64868,252,32041,,0.08880615234375,32048,,0.08807373046875,32063,,0.0880126953125,32032,,0.0880126953125,32028,,0.08795166015625
64868,253,32041,,0.09039306640625,32048,,0.0897216796875,32028,,0.0897216796875,32020,,0.08966064453125,32008,,0.08966064453125
64868,254,32041,,0.10162353515625,32002,,0.10137939453125,32013,,0.101318359375,32012,,0.101318359375,32008,,0.101318359375
64868,255,32019,,0.077392578125,32063,,0.0772705078125,32013,,0.0772705078125,32032,,0.0772705078125,32008,,0.07720947265625
64868,256,32019,,0.08233642578125,32032,,0.082275390625,32013,,0.082275390625,32020,,0.08221435546875,32011,,0.0821533203125
64868,257,32041,,0.0855712890625,32032,,0.08526611328125,32053,,0.08514404296875,32063,,0.08514404296875,32002,,0.08502197265625
64868,258,32063,,0.10394287109375,32053,,0.1038818359375,32058,,0.10382080078125,32055,,0.10382080078125,32019,,0.10382080078125
64868,259,32002,,0.0908203125,32036,,0.09075927734375,32013,,0.09075927734375,32041,,0.09075927734375,32019,,0.09075927734375
64868,260,134,�,0.07122802734375,32036,,0.06585693359375,1053,import,0.06573486328125,32019,,0.065673828125,32002,,0.06561279296875
64868,261,533,ire,0.07891845703125,415,pt,0.077392578125,32002,,0.07525634765625,32032,,0.0750732421875,32019,,0.0750732421875
64868,262,32055,,0.08538818359375,32046,,0.0853271484375,32060,,0.08526611328125,32063,,0.085205078125,32032,,0.085205078125
64868,263,32060,,0.085693359375,32032,,0.085693359375,32019,,0.0855712890625,32017,,0.0855712890625,32013,,0.0855712890625
64868,264,32053,,0.0897216796875,32060,,0.08953857421875,32041,,0.0894775390625,32040,,0.0894775390625,32015,,0.0894775390625
64868,265,32041,,0.091064453125,32063,,0.09100341796875,32019,,0.09100341796875,32055,,0.0909423828125,32029,,0.0909423828125
64868,266,32041,,0.09320068359375,32028,,0.0927734375,32048,,0.0926513671875,32020,,0.0926513671875,32008,,0.0926513671875
64868,267,32063,,0.09368896484375,32019,,0.09344482421875,32036,,0.0933837890625,32053,,0.09332275390625,32015,,0.09332275390625
64868,268,26673,jav,0.0648193359375,18212,стру,0.060150146484375,1,<s>,0.059539794921875,4959,events,0.05731201171875,23884,ási,0.0572509765625
64868,269,32023,,0.0657958984375,32046,,0.06561279296875,32041,,0.0655517578125,32039,,0.06536865234375,32040,,0.0653076171875
64868,270,32041,,0.1058349609375,32040,,0.10577392578125,32015,,0.1055908203125,32008,,0.1055908203125,32002,,0.10552978515625
64868,271,32041,,0.1021728515625,32040,,0.10211181640625,32008,,0.10198974609375,32015,,0.101806640625,32002,,0.101806640625
64868,272,32041,,0.10748291015625,32040,,0.10736083984375,32015,,0.10723876953125,32013,,0.10711669921875,32008,,0.10711669921875
64868,273,32041,,0.1011962890625,32040,,0.10101318359375,32015,,0.10076904296875,32013,,0.10076904296875,32008,,0.10076904296875
64868,274,20342,ardon,0.0804443359375,17530,bla,0.07666015625,13137,bras,0.07647705078125,17572,wort,0.0726318359375,1847,ling,0.07208251953125
64868,275,20342,ardon,0.079833984375,6729,bro,0.06878662109375,8994,ян,0.06854248046875,18015,ardi,0.06610107421875,5444,fa,0.065185546875
64868,276,1847,ling,0.083251953125,20342,ardon,0.0782470703125,17572,wort,0.0718994140625,17530,bla,0.06744384765625,13689,awk,0.0640869140625
64868,277,5833,west,0.07110595703125,6729,bro,0.07080078125,11168,atori,0.06787109375,32041,,0.06707763671875,32039,,0.06695556640625
64868,278,17220,orum,0.07177734375,10893,orio,0.0692138671875,8613,iska,0.06707763671875,5833,west,0.0662841796875,5475,iles,0.06494140625
64868,279,17220,orum,0.07379150390625,26464,endi,0.06707763671875,31296,宗,0.0660400390625,5833,west,0.0653076171875,10232,нг,0.06463623046875
64868,280,32012,,0.0743408203125,32039,,0.07421875,32030,,0.07421875,32002,,0.07415771484375,25603,hardt,0.07415771484375
64868,281,30296,्,0.073486328125,29981,ч,0.06982421875,1913,Am,0.06317138671875,29975,б,0.0631103515625,30655,্,0.0609130859375
64868,282,415,pt,0.0831298828125,1282,ча,0.0792236328125,32017,,0.07830810546875,32019,,0.07830810546875,32007,,0.07806396484375
64868,283,30296,्,0.0733642578125,29981,ч,0.07049560546875,29975,б,0.06365966796875,1913,Am,0.06268310546875,30655,্,0.06072998046875
64868,284,32041,,0.09271240234375,32019,,0.0924072265625,32028,,0.09228515625,32059,,0.09222412109375,32058,,0.09222412109375
64868,285,32029,,0.0888671875,32058,,0.0888671875,32041,,0.0887451171875,32013,,0.0887451171875,32028,,0.08868408203125
64868,286,415,pt,0.07891845703125,3298,zer,0.0732421875,1061,ator,0.07049560546875,26536,riers,0.0704345703125,261,er,0.0687255859375
64868,287,27602,Mvc,0.07977294921875,142,�,0.07452392578125,25603,hardt,0.07379150390625,415,pt,0.07366943359375,14248,elte,0.07330322265625
64868,288,32041,,0.08740234375,32060,,0.08740234375,32002,,0.08734130859375,32023,,0.0872802734375,32008,,0.0872802734375
64868,289,32063,,0.09033203125,32041,,0.09027099609375,32055,,0.090087890625,32048,,0.09002685546875,32037,,0.09002685546875
64868,290,134,�,0.07745361328125,2637,entre,0.06689453125,848,data,0.063720703125,12220,cra,0.06268310546875,394,al,0.06256103515625
64868,291,30296,्,0.07220458984375,29981,ч,0.07098388671875,1913,Am,0.06292724609375,29975,б,0.062408447265625,30655,্,0.061187744140625
64868,292,32046,,0.08929443359375,32060,,0.08905029296875,32039,,0.08868408203125,32013,,0.088623046875,32012,,0.088623046875
64868,293,32053,,0.08587646484375,32059,,0.0858154296875,32041,,0.0858154296875,32040,,0.085693359375,32015,,0.08563232421875
64868,294,32059,,0.08740234375,32053,,0.08734130859375,32041,,0.08734130859375,32040,,0.087158203125,32015,,0.087158203125
64868,295,12068,сли,0.07354736328125,6729,bro,0.07275390625,20342,ardon,0.072509765625,1847,ling,0.07012939453125,32023,,0.06866455078125
64868,296,4796,white,0.07171630859375,10893,orio,0.06768798828125,30501,ม,0.06622314453125,5475,iles,0.0660400390625,13699,impl,0.0645751953125
64868,297,8613,iska,0.07098388671875,17220,orum,0.0675048828125,28488,Events,0.06524658203125,6759,iente,0.06488037109375,17011,ARD,0.06414794921875
64868,298,20342,ardon,0.08349609375,32063,,0.077392578125,32041,,0.07733154296875,32040,,0.0772705078125,32023,,0.07720947265625
64868,299,17572,wort,0.07232666015625,17530,bla,0.07171630859375,24551,uce,0.07122802734375,10232,нг,0.0709228515625,21191,%{,0.0704345703125
64868,300,4796,white,0.0767822265625,85,R,0.0689697265625,5475,iles,0.06671142578125,30545,法,0.06640625,10237,ése,0.06640625
64868,301,4796,white,0.0693359375,17572,wort,0.067138671875,2103,width,0.06640625,32041,,0.06561279296875,32023,,0.06549072265625
64868,302,17572,wort,0.07501220703125,26464,endi,0.06695556640625,9143,Hill,0.066162109375,5833,west,0.0657958984375,10237,ése,0.065673828125
64868,303,17572,wort,0.07421875,26464,endi,0.06805419921875,20557,geordnet,0.06524658203125,21191,%{,0.06512451171875,11960,anton,0.0648193359375
64868,304,32041,,0.092529296875,32040,,0.0919189453125,32046,,0.09173583984375,32036,,0.09173583984375,32013,,0.09173583984375
64868,305,32041,,0.0985107421875,32002,,0.097900390625,32028,,0.09771728515625,32061,,0.09765625,32045,,0.09765625
64868,306,30296,्,0.072509765625,29981,ч,0.071044921875,29975,б,0.0635986328125,1913,Am,0.062255859375,847,/,0.0609130859375
64868,307,415,pt,0.072509765625,573,ive,0.06829833984375,2276,her,0.0682373046875,455,ci,0.066650390625,261,er,0.06463623046875
64868,308,30296,्,0.07379150390625,29981,ч,0.070556640625,1913,Am,0.063720703125,29975,б,0.0634765625,30655,্,0.06103515625
64868,309,415,pt,0.08990478515625,32028,,0.08502197265625,32058,,0.0849609375,32023,,0.0849609375,32041,,0.08489990234375
64868,310,32041,,0.0810546875,32036,,0.0809326171875,32019,,0.08087158203125,32017,,0.08087158203125,32002,,0.080810546875
64868,311,415,pt,0.0738525390625,14203,borg,0.06695556640625,2276,her,0.066650390625,14805,uper,0.06640625,261,er,0.0662841796875
64868,312,32041,,0.095703125,32029,,0.0953369140625,32053,,0.0950927734375,32032,,0.0950927734375,32026,,0.0950927734375
64868,313,30296,्,0.0711669921875,29981,ч,0.0703125,29975,б,0.06182861328125,1913,Am,0.06146240234375,2692,UT,0.060882568359375
64868,314,30296,्,0.07330322265625,29981,ч,0.071533203125,29975,б,0.06317138671875,1913,Am,0.06231689453125,30655,্,0.061279296875
64868,315,32041,,0.08587646484375,32048,,0.08526611328125,32040,,0.08526611328125,32053,,0.085205078125,32032,,0.085205078125
64868,316,32063,,0.10009765625,32028,,0.10003662109375,32008,,0.10003662109375,32053,,0.10003662109375,32019,,0.10003662109375
64868,317,32041,,0.09222412109375,32053,,0.0921630859375,32037,,0.0921630859375,32060,,0.09210205078125,32040,,0.09210205078125
64868,318,32060,,0.08221435546875,32041,,0.08203125,32053,,0.08184814453125,32040,,0.0816650390625,32002,,0.0816650390625
64868,319,32041,,0.09930419921875,32046,,0.09844970703125,32021,,0.09844970703125,32036,,0.09844970703125,32015,,0.098388671875
64868,320,31218,য,0.06805419921875,9143,Hill,0.06744384765625,10237,ése,0.0667724609375,32041,,0.066162109375,32040,,0.06573486328125
64868,321,4796,white,0.07696533203125,32041,,0.06805419921875,32032,,0.06805419921875,32040,,0.0679931640625,32015,,0.0679931640625
64868,322,4796,white,0.072021484375,13699,impl,0.06707763671875,5475,iles,0.06671142578125,85,R,0.06549072265625,17572,wort,0.06475830078125
64868,323,6345,born,0.074462890625,32041,,0.07159423828125,32023,,0.07159423828125,32046,,0.07147216796875,32006,,0.07135009765625
64868,324,32041,,0.0804443359375,32046,,0.0799560546875,32040,,0.07989501953125,32056,,0.079833984375,32013,,0.07977294921875
64868,325,32041,,0.07244873046875,32023,,0.07220458984375,32027,,0.07196044921875,5475,iles,0.0718994140625,32015,,0.07183837890625
64868,326,32041,,0.074951171875,32040,,0.0745849609375,32046,,0.07452392578125,32058,,0.0743408203125,32032,,0.0743408203125
64868,327,29899,-,0.06756591796875,20557,geordnet,0.06640625,19645,beck,0.0657958984375,1,<s>,0.06439208984375,29974,+,0.064208984375
64868,328,32041,,0.08551025390625,32046,,0.085205078125,32002,,0.085205078125,32060,,0.085205078125,32012,,0.085205078125
64868,329,18212,стру,0.0706787109375,26673,jav,0.068359375,32060,,0.06781005859375,32055,,0.0677490234375,14401,utter,0.06768798828125
64868,330,32019,,0.07830810546875,32002,,0.078125,32063,,0.07806396484375,32045,,0.0780029296875,32029,,0.0780029296875
64868,331,3298,zer,0.07177734375,537,ity,0.07147216796875,1587,ния,0.0704345703125,983,ica,0.0704345703125,1061,ator,0.0701904296875
64868,332,30296,्,0.07342529296875,29981,ч,0.07110595703125,29975,б,0.06378173828125,1913,Am,0.06280517578125,30655,্,0.060943603515625
64868,333,415,pt,0.0784912109375,32028,,0.076416015625,32017,,0.076416015625,32018,,0.076416015625,32002,,0.07635498046875
64868,334,30296,्,0.07305908203125,29981,ч,0.07049560546875,1913,Am,0.0633544921875,29975,б,0.06298828125,30655,্,0.06097412109375
64868,335,29981,ч,0.07025146484375,30296,्,0.06646728515625,134,�,0.0634765625,847,/,0.0621337890625,29975,б,0.061614990234375
64868,336,134,�,0.072021484375,12220,cra,0.0662841796875,4484,ская,0.0653076171875,21357,cinco,0.062408447265625,8182,cro,0.062286376953125
64868,337,32041,,0.09063720703125,32063,,0.09002685546875,32032,,0.09002685546875,32053,,0.09002685546875,32008,,0.0899658203125
64868,338,32041,,0.097900390625,32055,,0.09783935546875,32046,,0.0977783203125,32023,,0.09771728515625,32008,,0.09771728515625
64868,339,32041,,0.0875244140625,32048,,0.0872802734375,32019,,0.08709716796875,32008,,0.08709716796875,32029,,0.0870361328125
64868,340,32063,,0.1068115234375,32053,,0.10662841796875,32060,,0.1065673828125,32008,,0.1065673828125,32028,,0.10650634765625
64868,341,32046,,0.08294677734375,32041,,0.08270263671875,32028,,0.08258056640625,32031,,0.08245849609375,32032,,0.0823974609375
64868,342,32060,,0.082763671875,32041,,0.082763671875,32008,,0.082763671875,32039,,0.08258056640625,32002,,0.08258056640625
64868,343,32055,,0.105224609375,32053,,0.10516357421875,32008,,0.10516357421875,32063,,0.10516357421875,32019,,0.10516357421875
64868,344,32041,,0.08392333984375,32051,,0.08343505859375,32015,,0.0833740234375,32040,,0.08331298828125,32036,,0.08331298828125
64868,345,4796,white,0.07928466796875,32041,,0.07159423828125,32046,,0.0714111328125,32040,,0.07135009765625,32023,,0.07135009765625
64868,346,6345,born,0.07562255859375,6759,iente,0.07183837890625,29960,у,0.0673828125,5833,west,0.0672607421875,4796,white,0.06646728515625
64868,347,32041,,0.08642578125,32046,,0.0860595703125,32028,,0.08587646484375,32043,,0.0858154296875,32023,,0.0858154296875
64868,348,32041,,0.086669921875,32061,,0.08587646484375,32046,,0.08587646484375,32023,,0.0858154296875,32015,,0.0858154296875
64868,349,32041,,0.076171875,32013,,0.07562255859375,32029,,0.07550048828125,32020,,0.07550048828125,32002,,0.07550048828125
64868,350,6759,iente,0.0767822265625,6345,born,0.073974609375,32041,,0.07244873046875,32023,,0.07196044921875,32039,,0.07177734375
64868,351,29995,%,0.0743408203125,32041,,0.07073974609375,190,�,0.07037353515625,32060,,0.0703125,32051,,0.0703125
64868,352,32041,,0.0797119140625,32046,,0.0791015625,32060,,0.0789794921875,32015,,0.07891845703125,32048,,0.078857421875
64868,353,415,pt,0.0714111328125,1587,ния,0.0711669921875,32028,,0.0701904296875,32046,,0.07012939453125,32012,,0.070068359375
64868,354,1587,ния,0.07958984375,32019,,0.0770263671875,32063,,0.07659912109375,32002,,0.0765380859375,32036,,0.07647705078125
64868,355,32058,,0.07147216796875,32036,,0.07147216796875,32013,,0.0714111328125,32011,,0.0714111328125,32002,,0.0714111328125
64868,356,415,pt,0.0936279296875,32030,,0.07666015625,32017,,0.07666015625,32028,,0.07659912109375,32048,,0.076416015625
64868,357,30296,्,0.07391357421875,29981,ч,0.07061767578125,1913,Am,0.06341552734375,29975,б,0.063232421875,30655,্,0.061431884765625
64868,358,30296,्,0.07305908203125,29981,ч,0.07086181640625,29975,б,0.06353759765625,1913,Am,0.0631103515625,847,/,0.0611572265625
64868,359,14903,ifiers,0.0830078125,32041,,0.079833984375,32002,,0.079833984375,32032,,0.079833984375,32028,,0.07977294921875
64868,360,32041,,0.081298828125,32060,,0.08111572265625,32023,,0.0810546875,32040,,0.08099365234375,32037,,0.08099365234375
64868,361,32046,,0.08404541015625,32060,,0.08392333984375,32050,,0.0838623046875,32013,,0.0838623046875,32012,,0.0838623046875
64868,362,32055,,0.09979248046875,32041,,0.09954833984375,32060,,0.0994873046875,32046,,0.0994873046875,32023,,0.0994873046875
64868,363,7684,gold,0.09161376953125,32032,,0.08294677734375,32029,,0.08282470703125,32063,,0.082763671875,32041,,0.08270263671875
64868,364,32063,,0.08941650390625,32041,,0.08935546875,32029,,0.08935546875,32032,,0.08935546875,32019,,0.089111328125
64868,365,7684,gold,0.10028076171875,28979,oro,0.083740234375,6650,Gold,0.0823974609375,32032,,0.0814208984375,32041,,0.08111572265625
64868,366,26673,jav,0.0667724609375,18212,стру,0.06463623046875,25603,hardt,0.06304931640625,4959,events,0.06298828125,5651,сті,0.062255859375
64868,367,32059,,0.08184814453125,32053,,0.0816650390625,32041,,0.08160400390625,32032,,0.08148193359375,32017,,0.0814208984375
64868,368,32041,,0.0841064453125,32039,,0.08380126953125,32060,,0.083740234375,32046,,0.083740234375,32023,,0.083740234375
64868,369,32023,,0.08392333984375,32041,,0.0838623046875,32046,,0.083740234375,32039,,0.083740234375,32060,,0.08367919921875
64868,370,20342,ardon,0.08209228515625,1847,ling,0.07659912109375,32041,,0.073974609375,32039,,0.07391357421875,32023,,0.0738525390625
64868,371,32041,,0.091064453125,32043,,0.09039306640625,32015,,0.09027099609375,32051,,0.09014892578125,32002,,0.09014892578125
64868,372,32041,,0.089111328125,32043,,0.088623046875,32059,,0.08837890625,32048,,0.08837890625,32015,,0.08837890625
64868,373,32041,,0.081298828125,32023,,0.08087158203125,32015,,0.08087158203125,32037,,0.080810546875,32028,,0.08074951171875
64868,374,32041,,0.087158203125,32023,,0.08685302734375,32039,,0.08673095703125,32060,,0.086669921875,32015,,0.086669921875
64868,375,32041,,0.08905029296875,32013,,0.0887451171875,32046,,0.08868408203125,32023,,0.08868408203125,32039,,0.08856201171875
64868,376,32041,,0.09228515625,32039,,0.09210205078125,32012,,0.09210205078125,32023,,0.092041015625,32008,,0.092041015625
64868,377,32041,,0.09112548828125,32058,,0.0909423828125,32013,,0.09088134765625,32012,,0.09088134765625,32017,,0.09075927734375
64868,378,415,pt,0.08819580078125,1061,ator,0.07342529296875,14997,aly,0.071533203125,1587,ния,0.0709228515625,32017,,0.0706787109375
64868,379,30296,्,0.072265625,29981,ч,0.072021484375,29975,б,0.06451416015625,1913,Am,0.062164306640625,847,/,0.060882568359375
64868,380,30296,्,0.0733642578125,29981,ч,0.0706787109375,29975,б,0.0634765625,1913,Am,0.0633544921875,847,/,0.060760498046875
64868,381,415,pt,0.08367919921875,261,er,0.07501220703125,3298,zer,0.07470703125,32030,,0.0718994140625,32017,,0.0718994140625
64868,382,415,pt,0.0804443359375,533,ire,0.08001708984375,407,pp,0.0750732421875,1282,ча,0.07000732421875,32028,,0.0684814453125
64868,383,30296,्,0.072021484375,29981,ч,0.0697021484375,29975,б,0.0625,1913,Am,0.062469482421875,847,/,0.06103515625
64868,384,29981,ч,0.06951904296875,30296,्,0.06884765625,847,/,0.062225341796875,29975,б,0.06146240234375,134,�,0.060943603515625
64868,385,32029,,0.08050537109375,32063,,0.08050537109375,32045,,0.0804443359375,32019,,0.0804443359375,32041,,0.08038330078125
64868,386,18212,стру,0.06689453125,5475,iles,0.06591796875,5651,сті,0.06573486328125,26673,jav,0.06512451171875,16892,tick,0.06280517578125
64868,387,32055,,0.09783935546875,32060,,0.09759521484375,32041,,0.097412109375,32008,,0.097412109375,32019,,0.09735107421875
64868,388,32032,,0.09228515625,32041,,0.092041015625,32029,,0.09185791015625,32028,,0.09185791015625,32019,,0.091796875
64868,389,32032,,0.08538818359375,32053,,0.0850830078125,32028,,0.0850830078125,32041,,0.08502197265625,32029,,0.08502197265625
64868,390,26673,jav,0.06463623046875,18212,стру,0.0645751953125,5651,сті,0.060150146484375,8628,mac,0.059234619140625,1,<s>,0.05902099609375
64868,391,32059,,0.0751953125,32053,,0.07513427734375,32041,,0.0750732421875,32017,,0.0750732421875,32023,,0.07501220703125
64868,392,32041,,0.08135986328125,32059,,0.0811767578125,32040,,0.0811767578125,32053,,0.0811767578125,32002,,0.0810546875
64868,393,5657,font,0.07427978515625,545,ure,0.07098388671875,18906,signs,0.07061767578125,190,�,0.0657958984375,19994,ulse,0.06488037109375
64868,394,415,pt,0.084716796875,142,�,0.08001708984375,1282,ча,0.0760498046875,1358,ler,0.0751953125,1061,ator,0.07501220703125
64868,395,32055,,0.10540771484375,32063,,0.10528564453125,32053,,0.105224609375,32008,,0.105224609375,32019,,0.10516357421875
64868,396,32041,,0.087646484375,32051,,0.08673095703125,32060,,0.086669921875,32046,,0.086669921875,32015,,0.086669921875
64868,397,30296,्,0.073486328125,29981,ч,0.07080078125,1913,Am,0.063720703125,29975,б,0.06317138671875,30655,্,0.0611572265625
64868,398,32041,,0.09649658203125,32012,,0.096435546875,32013,,0.09637451171875,32002,,0.0963134765625,32028,,0.09625244140625
64868,399,32041,,0.09771728515625,32019,,0.09759521484375,32002,,0.09747314453125,32063,,0.097412109375,32048,,0.097412109375
64868,400,32041,,0.0889892578125,32039,,0.08880615234375,32012,,0.08880615234375,32023,,0.08880615234375,32013,,0.0887451171875
64868,401,32041,,0.09539794921875,32058,,0.0953369140625,32043,,0.09527587890625,32017,,0.09527587890625,32002,,0.09521484375
64868,402,32014,,0.0772705078125,32012,,0.0772705078125,32019,,0.0772705078125,32041,,0.0772705078125,32018,,0.07720947265625
64868,403,32028,,0.0831298828125,32017,,0.0831298828125,32036,,0.0831298828125,32058,,0.0831298828125,32048,,0.08306884765625
64868,404,32058,,0.07843017578125,32011,,0.078369140625,32019,,0.07830810546875,32017,,0.07830810546875,32002,,0.07830810546875
64868,405,134,�,0.08251953125,32063,,0.07763671875,32036,,0.07757568359375,32019,,0.077392578125,32015,,0.077392578125
64868,406,32036,,0.079345703125,32002,,0.079345703125,32041,,0.07904052734375,32063,,0.07904052734375,32011,,0.0789794921875
64868,407,31304,六,0.0657958984375,30295,ز,0.0653076171875,615,ft,0.065185546875,4832,six,0.06396484375,134,�,0.063232421875
64868,408,7799,cles,0.0703125,6014,getElement,0.0673828125,13247,agog,0.06719970703125,2527,met,0.06463623046875,9755,east,0.06353759765625
64868,409,32060,,0.0970458984375,32063,,0.09698486328125,32055,,0.09698486328125,32032,,0.09686279296875,32023,,0.0968017578125
