image_id,patch_id,top_1_token_id,top_1_word,top_1_score,top_2_token_id,top_2_word,top_2_score,top_3_token_id,top_3_word,top_3_score,top_4_token_id,top_4_word,top_4_score,top_5_token_id,top_5_word,top_5_score
115946,186,32036,,0.07733154296875,32063,,0.0772705078125,32015,,0.07720947265625,32002,,0.07720947265625,32037,,0.0771484375
115946,187,32041,,0.099853515625,32054,,0.09918212890625,32048,,0.09918212890625,32059,,0.09918212890625,32053,,0.09918212890625
115946,188,32041,,0.0894775390625,32020,,0.08935546875,32019,,0.08929443359375,32036,,0.08917236328125,32032,,0.08917236328125
115946,189,32041,,0.10113525390625,32017,,0.10089111328125,32019,,0.100830078125,32018,,0.100830078125,32011,,0.100830078125
115946,190,32041,,0.0941162109375,32048,,0.09393310546875,32051,,0.0938720703125,32017,,0.0938720703125,32011,,0.09381103515625
115946,191,32041,,0.09759521484375,32030,,0.09716796875,32054,,0.09710693359375,32060,,0.09698486328125,32040,,0.096923828125
115946,192,29981,ч,0.07244873046875,30296,्,0.07208251953125,29975,б,0.06365966796875,1913,Am,0.06207275390625,30847,如,0.0615234375
115946,193,32041,,0.09722900390625,32032,,0.09698486328125,32008,,0.096923828125,32011,,0.09686279296875,32019,,0.09674072265625
115946,194,32041,,0.09100341796875,32032,,0.09088134765625,32011,,0.09088134765625,32028,,0.09088134765625,32048,,0.0908203125
115946,195,32041,,0.079345703125,32011,,0.0789794921875,32040,,0.07891845703125,32032,,0.07891845703125,32053,,0.078857421875
115946,196,32041,,0.09063720703125,32028,,0.090576171875,32013,,0.090576171875,32048,,0.09051513671875,32002,,0.0904541015625
115946,197,32041,,0.10711669921875,32048,,0.10693359375,32045,,0.106689453125,32035,,0.106689453125,32025,,0.106689453125
115946,198,32041,,0.0885009765625,32039,,0.08837890625,32043,,0.08831787109375,32015,,0.08831787109375,32012,,0.08831787109375
115946,199,777,some,0.07135009765625,26791,hens,0.07080078125,30936,次,0.066650390625,30445,া,0.0648193359375,9454,ansion,0.06427001953125
115946,200,9454,ansion,0.078125,32051,,0.0765380859375,32048,,0.076416015625,32042,,0.076416015625,32041,,0.07635498046875
115946,201,32041,,0.0972900390625,32043,,0.096923828125,32046,,0.09674072265625,32055,,0.0966796875,32037,,0.0966796875
115946,202,30296,्,0.0738525390625,29981,ч,0.07257080078125,29975,б,0.0648193359375,30655,্,0.062469482421875,1913,Am,0.062408447265625
115946,203,29981,ч,0.07373046875,30296,्,0.0736083984375,29975,б,0.065185546875,134,�,0.062225341796875,1913,Am,0.06219482421875
115946,204,30296,्,0.07342529296875,29981,ч,0.0732421875,29975,б,0.0653076171875,134,�,0.062042236328125,30655,্,0.061798095703125
115946,205,29981,ч,0.07464599609375,30296,्,0.07061767578125,29975,б,0.0653076171875,134,�,0.06304931640625,2243,sl,0.0616455078125
115946,206,29981,ч,0.0740966796875,30296,्,0.07293701171875,29975,б,0.065673828125,134,�,0.0626220703125,30655,্,0.061859130859375
115946,207,4959,events,0.06317138671875,25603,hardt,0.0606689453125,1,<s>,0.0604248046875,11268,жения,0.060333251953125,573,ive,0.059600830078125
115946,208,31487,비,0.07293701171875,25222,offices,0.07232666015625,22800,RAY,0.0711669921875,32054,,0.06951904296875,32041,,0.0694580078125
115946,209,32041,,0.10772705078125,32063,,0.10723876953125,32059,,0.107177734375,32048,,0.107177734375,32036,,0.10711669921875
115946,210,32041,,0.0972900390625,32037,,0.09698486328125,32055,,0.09686279296875,32048,,0.09674072265625,32042,,0.09674072265625
115946,211,20342,ardon,0.07830810546875,32058,,0.06915283203125,32041,,0.069091796875,32019,,0.069091796875,24574,aders,0.0689697265625
115946,212,32041,,0.0833740234375,32053,,0.08306884765625,32032,,0.08306884765625,32048,,0.08306884765625,32011,,0.0830078125
115946,213,32041,,0.09942626953125,32017,,0.09930419921875,32058,,0.09918212890625,32048,,0.09912109375,32011,,0.09912109375
115946,214,32041,,0.09259033203125,32042,,0.09228515625,32019,,0.09222412109375,32017,,0.09222412109375,32032,,0.0921630859375
115946,215,29981,ч,0.0723876953125,30296,्,0.0706787109375,29975,б,0.0634765625,30847,如,0.061248779296875,30655,্,0.060943603515625
115946,216,32041,,0.08648681640625,32046,,0.08636474609375,32063,,0.0863037109375,32021,,0.0863037109375,32029,,0.086181640625
115946,217,32041,,0.09283447265625,32011,,0.0926513671875,32058,,0.09259033203125,32053,,0.09259033203125,32008,,0.09259033203125
115946,218,19977,imb,0.07843017578125,4796,white,0.07720947265625,2450,ification,0.0751953125,8987,дна,0.07373046875,32041,,0.067138671875
115946,219,1683,else,0.0704345703125,2536,sl,0.0689697265625,8613,iska,0.06591796875,14280,storm,0.0654296875,683,ption,0.06500244140625
115946,220,32041,,0.0704345703125,10232,нг,0.07012939453125,32048,,0.070068359375,32020,,0.0699462890625,32008,,0.0699462890625
115946,221,32041,,0.1082763671875,32048,,0.10809326171875,32063,,0.10784912109375,32025,,0.1077880859375,32013,,0.1077880859375
115946,222,32041,,0.10662841796875,32048,,0.10626220703125,32037,,0.10601806640625,32012,,0.10601806640625,32001,<pad>,0.10601806640625
115946,223,8994,ян,0.0662841796875,32041,,0.06597900390625,32032,,0.06585693359375,32042,,0.0657958984375,32051,,0.06561279296875
115946,224,32048,,0.07427978515625,32051,,0.07421875,32055,,0.07415771484375,32041,,0.07415771484375,32015,,0.0740966796875
115946,225,32046,,0.08953857421875,32063,,0.0894775390625,32055,,0.0892333984375,32023,,0.0892333984375,32015,,0.08917236328125
115946,226,30296,्,0.0738525390625,29981,ч,0.0728759765625,29975,б,0.06475830078125,1913,Am,0.06256103515625,30655,্,0.062408447265625
115946,227,30296,्,0.0733642578125,29981,ч,0.07305908203125,29975,б,0.06475830078125,1913,Am,0.062042236328125,30655,্,0.061859130859375
115946,228,30296,्,0.073486328125,29981,ч,0.07281494140625,29975,б,0.06463623046875,30655,্,0.06207275390625,1913,Am,0.06207275390625
115946,229,30296,्,0.073486328125,29981,ч,0.07305908203125,29975,б,0.0648193359375,1913,Am,0.062347412109375,30655,্,0.0618896484375
115946,230,32041,,0.10626220703125,32059,,0.10614013671875,32048,,0.10614013671875,32019,,0.1060791015625,32015,,0.1060791015625
115946,231,29981,ч,0.0726318359375,30296,्,0.07244873046875,29975,б,0.06414794921875,1913,Am,0.062286376953125,30655,্,0.06207275390625
115946,232,32041,,0.1024169921875,32037,,0.10211181640625,32063,,0.10198974609375,32048,,0.10198974609375,32043,,0.10198974609375
115946,233,32041,,0.0831298828125,32050,,0.0830078125,32049,,0.082763671875,32046,,0.082763671875,32028,,0.082763671875
115946,234,32041,,0.10333251953125,32053,,0.10308837890625,32018,,0.10296630859375,32059,,0.1029052734375,32030,,0.1029052734375
115946,235,32041,,0.10076904296875,32048,,0.1004638671875,32053,,0.100341796875,32054,,0.10028076171875,32030,,0.10028076171875
115946,236,32041,,0.10675048828125,32048,,0.10638427734375,32059,,0.10626220703125,32060,,0.1060791015625,32032,,0.1060791015625
115946,237,32041,,0.1064453125,32036,,0.1060791015625,32011,,0.1060791015625,32048,,0.1060791015625,32025,,0.1060791015625
115946,238,32041,,0.09979248046875,32036,,0.0994873046875,32051,,0.09942626953125,32011,,0.09942626953125,32048,,0.099365234375
115946,239,32013,,0.0830078125,32040,,0.0828857421875,32041,,0.08282470703125,32048,,0.082763671875,32036,,0.08270263671875
115946,240,32041,,0.077392578125,32059,,0.07708740234375,32053,,0.07708740234375,32011,,0.0770263671875,32019,,0.07696533203125
115946,241,32036,,0.0789794921875,32048,,0.07891845703125,32013,,0.078857421875,32002,,0.078857421875,32037,,0.07879638671875
115946,242,24182,itations,0.0733642578125,9081,riage,0.0732421875,8987,дна,0.07098388671875,2450,ification,0.06988525390625,3, ,0.0689697265625
115946,243,4796,white,0.09783935546875,32041,,0.08251953125,32058,,0.08221435546875,32063,,0.08209228515625,32013,,0.08203125
115946,244,30296,्,0.07342529296875,29981,ч,0.07281494140625,29975,б,0.06494140625,30655,্,0.06195068359375,134,�,0.061676025390625
115946,245,32041,,0.07086181640625,32055,,0.07073974609375,32046,,0.07073974609375,32061,,0.07073974609375,32054,,0.07073974609375
115946,246,32041,,0.09613037109375,32036,,0.0960693359375,32019,,0.095947265625,32015,,0.095947265625,32013,,0.095947265625
115946,247,32041,,0.0772705078125,32048,,0.0771484375,32051,,0.07708740234375,32042,,0.07708740234375,32032,,0.07696533203125
115946,248,848,data,0.0731201171875,615,ft,0.0714111328125,8450,pip,0.06951904296875,1426,text,0.067138671875,5657,font,0.06597900390625
115946,249,30296,्,0.0733642578125,29981,ч,0.07330322265625,29975,б,0.06561279296875,134,�,0.06304931640625,30655,্,0.06195068359375
115946,250,30296,्,0.07318115234375,29981,ч,0.07281494140625,29975,б,0.06463623046875,1913,Am,0.062286376953125,30655,্,0.062103271484375
115946,251,29981,ч,0.07257080078125,30296,्,0.07135009765625,29975,б,0.064208984375,1913,Am,0.0621337890625,30655,্,0.0615234375
115946,252,30296,्,0.07354736328125,29981,ч,0.07257080078125,29975,б,0.0648193359375,30655,্,0.061981201171875,1913,Am,0.06134033203125
115946,253,30296,्,0.073486328125,29981,ч,0.0731201171875,29975,б,0.06512451171875,1913,Am,0.062042236328125,30655,্,0.06201171875
115946,254,18212,стру,0.0699462890625,8628,mac,0.06146240234375,5651,сті,0.061065673828125,573,ive,0.060699462890625,24322,Narod,0.060150146484375
115946,255,134,�,0.07525634765625,29981,ч,0.0738525390625,2692,UT,0.0679931640625,30002,ш,0.06500244140625,2637,entre,0.06494140625
115946,256,32046,,0.0887451171875,32055,,0.08868408203125,32023,,0.0885009765625,32063,,0.08837890625,32041,,0.08837890625
115946,257,32041,,0.10858154296875,32048,,0.10821533203125,32018,,0.1080322265625,32012,,0.1080322265625,32021,,0.10797119140625
115946,258,32041,,0.10845947265625,32059,,0.1080322265625,32019,,0.10797119140625,32028,,0.10791015625,32017,,0.10791015625
115946,259,32051,,0.1082763671875,32053,,0.10821533203125,32058,,0.108154296875,32059,,0.108154296875,32041,,0.10809326171875
115946,260,32041,,0.1097412109375,32059,,0.109619140625,32019,,0.10955810546875,32048,,0.10943603515625,32032,,0.10943603515625
115946,261,32011,,0.0994873046875,32041,,0.09930419921875,32048,,0.09918212890625,32051,,0.09912109375,32029,,0.09912109375
115946,262,29981,ч,0.072509765625,30296,्,0.06939697265625,29975,б,0.06402587890625,134,�,0.061920166015625,2243,sl,0.06182861328125
115946,263,32041,,0.10107421875,32053,,0.100830078125,32036,,0.10076904296875,32002,,0.1007080078125,32059,,0.10064697265625
115946,264,32015,,0.07220458984375,32060,,0.07183837890625,32046,,0.07177734375,32012,,0.07177734375,32021,,0.07171630859375
115946,265,29981,ч,0.07318115234375,30296,्,0.0731201171875,29975,б,0.06524658203125,1913,Am,0.06219482421875,134,�,0.061767578125
115946,266,21518,dens,0.07135009765625,32041,,0.07061767578125,32063,,0.0703125,32032,,0.0701904296875,32051,,0.070068359375
115946,267,32041,,0.0733642578125,32063,,0.07269287109375,24182,itations,0.07269287109375,32019,,0.072509765625,32002,,0.072509765625
115946,268,4796,white,0.0826416015625,19977,imb,0.07568359375,32041,,0.07080078125,32058,,0.070556640625,32017,,0.0704345703125
115946,269,6883,ktop,0.0718994140625,32054,,0.07073974609375,1960,ves,0.07073974609375,32055,,0.07073974609375,32046,,0.07073974609375
115946,270,32041,,0.07464599609375,32008,,0.0740966796875,32053,,0.07403564453125,32040,,0.07391357421875,32019,,0.07391357421875
115946,271,32041,,0.09100341796875,32019,,0.09075927734375,32042,,0.09063720703125,32032,,0.090576171875,32008,,0.090576171875
115946,272,32032,,0.080078125,32054,,0.08001708984375,32015,,0.08001708984375,32055,,0.08001708984375,32042,,0.08001708984375
115946,273,32041,,0.07733154296875,32046,,0.07733154296875,32054,,0.07708740234375,32012,,0.07708740234375,32061,,0.07696533203125
115946,274,32041,,0.103271484375,32015,,0.10321044921875,32048,,0.1031494140625,32059,,0.1031494140625,32002,,0.10308837890625
115946,275,29981,ч,0.0765380859375,134,�,0.06903076171875,29975,б,0.06427001953125,2243,sl,0.06390380859375,2692,UT,0.06329345703125
115946,276,30296,्,0.0736083984375,29981,ч,0.07293701171875,29975,б,0.064697265625,1913,Am,0.062286376953125,30655,্,0.06207275390625
115946,277,32041,,0.09759521484375,32063,,0.097412109375,32059,,0.097412109375,32017,,0.09735107421875,32027,,0.0972900390625
115946,278,30296,्,0.07318115234375,29981,ч,0.07305908203125,29975,б,0.06451416015625,1913,Am,0.0625,30655,্,0.061767578125
115946,279,32036,,0.07452392578125,32063,,0.0743408203125,32055,,0.07415771484375,32002,,0.07415771484375,32015,,0.0740966796875
115946,280,869,.,0.07342529296875,3, ,0.069091796875,5652,ws,0.06689453125,10395,mad,0.06561279296875,30133,ν,0.06549072265625
115946,281,32041,,0.10296630859375,32048,,0.10284423828125,32036,,0.102783203125,32063,,0.10272216796875,32011,,0.1026611328125
115946,282,32041,,0.103759765625,32051,,0.10357666015625,32019,,0.10345458984375,32013,,0.1033935546875,32017,,0.10333251953125
115946,283,32041,,0.09136962890625,32054,,0.09112548828125,32040,,0.09100341796875,32032,,0.09100341796875,32008,,0.0909423828125
115946,284,32041,,0.08966064453125,32048,,0.08941650390625,32020,,0.08935546875,32011,,0.08935546875,32036,,0.08929443359375
115946,285,32041,,0.10150146484375,32051,,0.10150146484375,32036,,0.10125732421875,32048,,0.1011962890625,32025,,0.1011962890625
115946,286,32041,,0.11328125,32036,,0.11285400390625,32002,,0.11285400390625,32053,,0.11279296875,32048,,0.11279296875
115946,287,32041,,0.111083984375,32053,,0.1109619140625,32048,,0.1109619140625,32029,,0.11090087890625,32011,,0.11090087890625
115946,288,31008,ļ,0.07061767578125,32041,,0.07037353515625,32053,,0.06951904296875,32008,,0.06939697265625,15073,inta,0.06939697265625
115946,289,30296,्,0.07342529296875,29981,ч,0.07220458984375,29975,б,0.0645751953125,30655,্,0.061920166015625,1913,Am,0.061614990234375
115946,290,32041,,0.09490966796875,32046,,0.094482421875,32028,,0.094482421875,32053,,0.0943603515625,32040,,0.0943603515625
115946,291,32041,,0.07757568359375,32063,,0.0771484375,32032,,0.07708740234375,32042,,0.0770263671875,32019,,0.0770263671875
115946,292,24182,itations,0.07220458984375,30634,ַ,0.06719970703125,30166,​,0.0654296875,1403,vi,0.0638427734375,25222,offices,0.062164306640625
115946,293,32041,,0.07952880859375,32032,,0.0794677734375,32046,,0.07940673828125,32008,,0.07940673828125,32053,,0.07928466796875
115946,294,30296,्,0.07354736328125,29981,ч,0.07330322265625,29975,б,0.0650634765625,1913,Am,0.06268310546875,30655,্,0.062164306640625
115946,295,32041,,0.07696533203125,32042,,0.076904296875,32051,,0.07684326171875,32048,,0.07684326171875,32032,,0.07684326171875
115946,296,17220,orum,0.07513427734375,1960,ves,0.07171630859375,358,ment,0.0689697265625,6883,ktop,0.068603515625,15989,RES,0.06622314453125
115946,297,32041,,0.1072998046875,32011,,0.10723876953125,32048,,0.10711669921875,32059,,0.1070556640625,32018,,0.10699462890625
115946,298,29981,ч,0.07342529296875,30296,्,0.07110595703125,29975,б,0.06414794921875,134,�,0.062255859375,1913,Am,0.062103271484375
115946,299,29981,ч,0.07305908203125,30296,्,0.072265625,29975,б,0.06402587890625,1913,Am,0.061859130859375,30655,্,0.0616455078125
115946,300,32063,,0.07843017578125,32036,,0.07830810546875,32015,,0.0782470703125,32055,,0.07806396484375,32044,,0.0780029296875
115946,301,5657,font,0.0709228515625,23222,dare,0.06640625,30445,া,0.065673828125,18906,signs,0.0634765625,14401,utter,0.0621337890625
115946,302,30296,्,0.07330322265625,29981,ч,0.07269287109375,29975,б,0.0643310546875,30655,্,0.062286376953125,1913,Am,0.062103271484375
115946,303,32046,,0.099609375,32055,,0.09954833984375,32023,,0.09954833984375,32058,,0.099365234375,32019,,0.09930419921875
115946,304,3757,rec,0.08349609375,3506,ек,0.0789794921875,31487,비,0.077880859375,20293,Bull,0.07586669921875,32054,,0.0745849609375
115946,305,32041,,0.1092529296875,32048,,0.10894775390625,32036,,0.10888671875,32053,,0.10882568359375,32002,,0.1087646484375
115946,306,32041,,0.10833740234375,32048,,0.10809326171875,32059,,0.1080322265625,32018,,0.10797119140625,32008,,0.10784912109375
115946,307,32041,,0.11053466796875,32046,,0.10992431640625,32032,,0.10992431640625,32054,,0.10986328125,32042,,0.10986328125
115946,308,32058,,0.10211181640625,32059,,0.10211181640625,32048,,0.10205078125,32041,,0.10205078125,32017,,0.10198974609375
115946,309,32041,,0.10595703125,32053,,0.1055908203125,32048,,0.10552978515625,32060,,0.10540771484375,32054,,0.10540771484375
115946,310,32041,,0.1102294921875,32048,,0.11004638671875,32053,,0.1099853515625,32011,,0.10992431640625,32008,,0.10992431640625
115946,311,32041,,0.0970458984375,32059,,0.09686279296875,32053,,0.09674072265625,32048,,0.09674072265625,32029,,0.09661865234375
115946,312,32041,,0.0850830078125,32063,,0.08489990234375,32032,,0.08489990234375,32048,,0.0848388671875,32013,,0.0848388671875
115946,313,29981,ч,0.0728759765625,30296,्,0.06939697265625,29975,б,0.06378173828125,134,�,0.06292724609375,2243,sl,0.06201171875
115946,314,32041,,0.07244873046875,32042,,0.07232666015625,32048,,0.072021484375,32032,,0.07196044921875,32028,,0.07196044921875
115946,315,32041,,0.09185791015625,32019,,0.09136962890625,32048,,0.09124755859375,32008,,0.0911865234375,32011,,0.09112548828125
115946,316,8707,CON,0.06695556640625,134,�,0.0667724609375,17797,gem,0.06671142578125,4484,ская,0.06640625,32063,,0.0660400390625
115946,317,32041,,0.08135986328125,32063,,0.08123779296875,32032,,0.08123779296875,32013,,0.0811767578125,32011,,0.0811767578125
115946,318,32008,,0.08453369140625,32041,,0.08453369140625,32019,,0.08441162109375,32042,,0.0843505859375,32011,,0.08428955078125
115946,319,32048,,0.07562255859375,32032,,0.07550048828125,32051,,0.07537841796875,32041,,0.07537841796875,32018,,0.0753173828125
115946,320,29981,ч,0.0692138671875,1126,And,0.0684814453125,2692,UT,0.06793212890625,2243,sl,0.06597900390625,1749,our,0.065185546875
115946,321,32041,,0.10614013671875,32048,,0.10601806640625,32042,,0.10577392578125,32059,,0.105712890625,32008,,0.10565185546875
115946,322,3506,ек,0.07598876953125,30395,田,0.072998046875,32046,,0.072265625,32041,,0.07220458984375,3757,rec,0.0721435546875
115946,323,29981,ч,0.0736083984375,30296,्,0.07318115234375,29975,б,0.0648193359375,1913,Am,0.062469482421875,134,�,0.062225341796875
115946,324,29981,ч,0.0736083984375,30296,्,0.072998046875,29975,б,0.06475830078125,1913,Am,0.06207275390625,30655,্,0.061859130859375
115946,325,30296,्,0.0736083984375,29981,ч,0.07293701171875,29975,б,0.0645751953125,1913,Am,0.062225341796875,30655,্,0.06201171875
115946,326,32041,,0.09429931640625,32043,,0.093994140625,32059,,0.09381103515625,32015,,0.09381103515625,32017,,0.0936279296875
115946,327,32058,,0.07537841796875,550,ans,0.0753173828125,32013,,0.0751953125,32048,,0.07513427734375,32041,,0.07513427734375
115946,328,10395,mad,0.07781982421875,32041,,0.07501220703125,7684,gold,0.074951171875,32058,,0.07489013671875,32055,,0.07489013671875
115946,329,32041,,0.1009521484375,32058,,0.1005859375,32018,,0.1005859375,32053,,0.10052490234375,32030,,0.1004638671875
115946,330,32041,,0.10858154296875,32046,,0.10845947265625,32019,,0.10845947265625,32059,,0.1083984375,32058,,0.10833740234375
115946,331,32041,,0.1063232421875,32030,,0.10595703125,32017,,0.1058349609375,32032,,0.10577392578125,32019,,0.10577392578125
115946,332,32041,,0.1201171875,32029,,0.1197509765625,32058,,0.11968994140625,32059,,0.11962890625,32036,,0.11962890625
115946,333,32041,,0.0946044921875,32059,,0.09429931640625,32058,,0.09405517578125,32048,,0.09405517578125,32032,,0.09405517578125
115946,334,32041,,0.08660888671875,32053,,0.08624267578125,32048,,0.08612060546875,32008,,0.08612060546875,32018,,0.0860595703125
115946,335,32041,,0.08551025390625,32030,,0.08526611328125,32029,,0.08526611328125,32058,,0.085205078125,32048,,0.085205078125
115946,336,32041,,0.1043701171875,32048,,0.10382080078125,32029,,0.103759765625,32011,,0.10369873046875,32053,,0.1036376953125
115946,337,4796,white,0.09686279296875,32063,,0.0833740234375,32059,,0.0833740234375,32048,,0.083251953125,32002,,0.08319091796875
115946,338,29981,ч,0.074462890625,30296,्,0.07257080078125,29975,б,0.06500244140625,134,�,0.0635986328125,30655,্,0.0616455078125
115946,339,32041,,0.08514404296875,32011,,0.08465576171875,32063,,0.0845947265625,32035,,0.0845947265625,32019,,0.08453369140625
115946,340,32041,,0.091796875,32032,,0.0914306640625,32053,,0.09130859375,32048,,0.0911865234375,32019,,0.0911865234375
115946,341,32041,,0.0794677734375,32032,,0.07940673828125,32008,,0.07928466796875,32040,,0.0792236328125,32053,,0.07916259765625
115946,342,6883,ktop,0.07147216796875,17220,orum,0.069091796875,7799,cles,0.0684814453125,16846,dam,0.067626953125,8733,terior,0.06658935546875
115946,343,32042,,0.07952880859375,32032,,0.07940673828125,32041,,0.079345703125,32046,,0.07928466796875,32019,,0.0792236328125
115946,344,32041,,0.0755615234375,32048,,0.07550048828125,32019,,0.07550048828125,32042,,0.075439453125,32008,,0.075439453125
115946,345,32041,,0.07666015625,32053,,0.0760498046875,32048,,0.07598876953125,32042,,0.075927734375,32011,,0.07586669921875
115946,346,32041,,0.10125732421875,32048,,0.10107421875,32018,,0.100830078125,32053,,0.10076904296875,32008,,0.1007080078125
115946,347,29981,ч,0.07525634765625,30296,्,0.0726318359375,29975,б,0.065673828125,134,�,0.063720703125,2243,sl,0.06182861328125
115946,348,32041,,0.09796142578125,32063,,0.09771728515625,32015,,0.09771728515625,32037,,0.09765625,32002,,0.09765625
115946,349,25137,Political,0.07635498046875,5652,ws,0.07159423828125,9737,ckets,0.071044921875,9020,orial,0.06732177734375,3838,words,0.067138671875
115946,350,25137,Political,0.07708740234375,9737,ckets,0.07305908203125,5652,ws,0.07037353515625,2710,ges,0.06707763671875,3838,words,0.06634521484375
115946,351,3, ,0.07330322265625,869,.,0.0704345703125,32013,,0.06988525390625,32058,,0.06982421875,32040,,0.06976318359375
115946,352,32041,,0.09661865234375,32053,,0.09619140625,32048,,0.09619140625,32054,,0.09600830078125,32018,,0.095947265625
115946,353,32041,,0.10833740234375,32019,,0.108154296875,32051,,0.1080322265625,32046,,0.10797119140625,32017,,0.10791015625
115946,354,32041,,0.10406494140625,32051,,0.1038818359375,32013,,0.10382080078125,32036,,0.1036376953125,32028,,0.10357666015625
115946,355,32041,,0.1102294921875,32028,,0.10992431640625,32048,,0.10986328125,32054,,0.10980224609375,32046,,0.1097412109375
115946,356,32041,,0.09100341796875,32030,,0.0908203125,32015,,0.0908203125,32012,,0.09075927734375,32021,,0.0906982421875
115946,357,32041,,0.10955810546875,32032,,0.1090087890625,32053,,0.10894775390625,32054,,0.10888671875,32028,,0.10882568359375
115946,358,32041,,0.1009521484375,32053,,0.1009521484375,32011,,0.10064697265625,32019,,0.10052490234375,32008,,0.10052490234375
115946,359,32041,,0.08807373046875,32053,,0.0880126953125,32048,,0.0877685546875,32019,,0.0877685546875,32030,,0.08770751953125
115946,360,32041,,0.08526611328125,32046,,0.08514404296875,32060,,0.08502197265625,32054,,0.08502197265625,32053,,0.08502197265625
115946,361,32041,,0.08880615234375,32048,,0.08856201171875,32019,,0.08856201171875,32011,,0.0885009765625,32059,,0.08843994140625
115946,362,32041,,0.08343505859375,32058,,0.0830078125,32011,,0.08294677734375,32051,,0.0828857421875,32032,,0.0828857421875
115946,363,32041,,0.10107421875,32002,,0.10089111328125,32051,,0.100830078125,32040,,0.10076904296875,32019,,0.10076904296875
115946,364,32041,,0.09197998046875,32032,,0.09130859375,32019,,0.0911865234375,32063,,0.09112548828125,32008,,0.09112548828125
115946,365,32041,,0.083740234375,32032,,0.0836181640625,32053,,0.083251953125,32040,,0.083251953125,32042,,0.08319091796875
115946,366,32041,,0.08184814453125,32053,,0.0816650390625,32019,,0.08154296875,32048,,0.0814208984375,32011,,0.0814208984375
115946,367,32032,,0.07159423828125,32048,,0.07147216796875,32041,,0.07147216796875,32018,,0.07135009765625,32051,,0.0712890625
115946,368,17220,orum,0.07586669921875,6883,ktop,0.0699462890625,15345,GROUP,0.068115234375,358,ment,0.06787109375,8733,terior,0.06768798828125
115946,369,32013,,0.0784912109375,32053,,0.0782470703125,32041,,0.0782470703125,32046,,0.0782470703125,32048,,0.078125
115946,370,32041,,0.08551025390625,32053,,0.08514404296875,32048,,0.0850830078125,32011,,0.0850830078125,32051,,0.08502197265625
115946,371,32041,,0.10003662109375,32048,,0.09979248046875,32018,,0.099609375,32012,,0.09954833984375,32008,,0.09954833984375
115946,372,32041,,0.083251953125,32046,,0.0831298828125,32060,,0.0828857421875,32012,,0.0828857421875,32054,,0.08270263671875
115946,373,32041,,0.095458984375,32059,,0.09515380859375,32046,,0.09515380859375,32043,,0.0950927734375,32017,,0.09503173828125
115946,374,32041,,0.0919189453125,32043,,0.09136962890625,32046,,0.09130859375,32059,,0.09130859375,32017,,0.0911865234375
115946,375,32041,,0.08355712890625,32048,,0.0833740234375,32058,,0.083251953125,32019,,0.08319091796875,32029,,0.0831298828125
115946,376,32041,,0.10882568359375,32048,,0.10833740234375,32053,,0.10809326171875,32018,,0.10809326171875,32008,,0.10797119140625
115946,377,32041,,0.0999755859375,32053,,0.0992431640625,32018,,0.0992431640625,32048,,0.09918212890625,32032,,0.09918212890625
115946,378,32041,,0.09722900390625,32051,,0.0968017578125,32040,,0.0968017578125,32053,,0.0968017578125,32048,,0.0968017578125
115946,379,32041,,0.08856201171875,32053,,0.08807373046875,32051,,0.08795166015625,32048,,0.08795166015625,32018,,0.08795166015625
115946,380,32041,,0.11907958984375,32053,,0.1190185546875,32048,,0.1190185546875,32058,,0.1187744140625,32028,,0.1187744140625
115946,381,32041,,0.095703125,32054,,0.09564208984375,32048,,0.09527587890625,32028,,0.09527587890625,32033,,0.09521484375
115946,382,32028,,0.1082763671875,32041,,0.10821533203125,32029,,0.10821533203125,32048,,0.108154296875,32017,,0.10809326171875
115946,383,32041,,0.08978271484375,32046,,0.08966064453125,32028,,0.08953857421875,32015,,0.08953857421875,32060,,0.0894775390625
115946,384,32041,,0.0933837890625,32053,,0.09307861328125,32048,,0.09295654296875,32011,,0.09295654296875,32008,,0.0927734375
115946,385,32041,,0.0855712890625,32053,,0.08538818359375,32046,,0.085205078125,32033,,0.08514404296875,32023,,0.0850830078125
115946,386,32041,,0.0802001953125,32048,,0.08001708984375,32055,,0.0799560546875,32058,,0.07989501953125,32030,,0.07989501953125
115946,387,32041,,0.076416015625,32019,,0.0762939453125,32008,,0.07598876953125,32011,,0.075927734375,32035,,0.07586669921875
115946,388,18212,стру,0.0692138671875,1,<s>,0.061614990234375,24322,Narod,0.060546875,12963,fan,0.05950927734375,7404,doubt,0.0589599609375
115946,389,32041,,0.1102294921875,32046,,0.1102294921875,32013,,0.10992431640625,32061,,0.10986328125,32055,,0.10986328125
115946,390,32041,,0.1070556640625,32046,,0.1068115234375,32053,,0.10662841796875,32048,,0.1065673828125,32012,,0.10650634765625
115946,391,32032,,0.079833984375,32051,,0.07977294921875,32061,,0.07965087890625,32041,,0.07965087890625,32046,,0.07958984375
115946,392,21518,dens,0.0728759765625,32048,,0.07232666015625,32041,,0.07208251953125,32051,,0.07196044921875,32032,,0.07196044921875
115946,393,32054,,0.08837890625,32041,,0.0882568359375,32053,,0.08807373046875,32032,,0.08795166015625,32008,,0.087890625
115946,394,32041,,0.10272216796875,32053,,0.10235595703125,32051,,0.10235595703125,32011,,0.102294921875,32012,,0.1021728515625
115946,395,32041,,0.0859375,32046,,0.08587646484375,32051,,0.0858154296875,32048,,0.08575439453125,32013,,0.08575439453125
