image_id,patch_id,top_1_token_id,top_1_word,top_1_score,top_2_token_id,top_2_word,top_2_score,top_3_token_id,top_3_word,top_3_score,top_4_token_id,top_4_word,top_4_score,top_5_token_id,top_5_word,top_5_score
401991,306,134,�,0.07611083984375,4796,white,0.0738525390625,32036,,0.06805419921875,32002,,0.06787109375,32063,,0.06781005859375
401991,307,32002,,0.07391357421875,32029,,0.07379150390625,32063,,0.07366943359375,32036,,0.0736083984375,32011,,0.07354736328125
401991,308,29981,ч,0.07293701171875,30296,्,0.07086181640625,134,�,0.06378173828125,29975,б,0.06317138671875,847,/,0.061279296875
401991,309,2710,ges,0.0753173828125,17011,ARD,0.0738525390625,32058,,0.072021484375,32041,,0.0718994140625,32028,,0.07183837890625
401991,310,32002,,0.08502197265625,32029,,0.0849609375,32032,,0.0848388671875,32036,,0.0848388671875,32017,,0.08477783203125
401991,311,32041,,0.09600830078125,32048,,0.0955810546875,32060,,0.09552001953125,32046,,0.09552001953125,32002,,0.09552001953125
401991,312,29981,ч,0.07354736328125,30296,्,0.06976318359375,134,�,0.064453125,29975,б,0.06329345703125,847,/,0.062225341796875
401991,313,29981,ч,0.07373046875,30296,्,0.071533203125,134,�,0.06353759765625,29975,б,0.063232421875,1913,Am,0.061553955078125
401991,314,32048,,0.079833984375,32036,,0.07965087890625,32015,,0.07965087890625,32013,,0.07958984375,32002,,0.07958984375
401991,315,32015,,0.09429931640625,32063,,0.09429931640625,32041,,0.09423828125,32013,,0.09423828125,32002,,0.09417724609375
401991,316,32015,,0.08453369140625,32002,,0.08441162109375,32041,,0.0843505859375,32063,,0.08428955078125,32019,,0.08428955078125
401991,317,32041,,0.09820556640625,32015,,0.09814453125,32019,,0.0980224609375,32006,,0.09796142578125,32002,,0.09796142578125
401991,318,32041,,0.09600830078125,32015,,0.09576416015625,32059,,0.095703125,32063,,0.0955810546875,32019,,0.0955810546875
401991,319,32041,,0.1029052734375,32008,,0.10260009765625,32059,,0.10247802734375,32015,,0.1024169921875,32042,,0.10235595703125
401991,320,32041,,0.09246826171875,32042,,0.09222412109375,32008,,0.09222412109375,32059,,0.0921630859375,32046,,0.092041015625
401991,321,32041,,0.09619140625,32046,,0.09588623046875,32059,,0.0958251953125,32008,,0.0958251953125,32015,,0.09576416015625
401991,322,32019,,0.08929443359375,32041,,0.08929443359375,32002,,0.0892333984375,32017,,0.089111328125,32015,,0.089111328125
401991,323,32008,,0.10760498046875,32041,,0.1075439453125,32015,,0.1075439453125,32028,,0.10748291015625,32059,,0.107421875
401991,324,29981,ч,0.07330322265625,30296,्,0.0712890625,134,�,0.06304931640625,29975,б,0.06256103515625,1913,Am,0.061370849609375
401991,325,32041,,0.10882568359375,32063,,0.108642578125,32028,,0.108642578125,32032,,0.108642578125,32019,,0.10858154296875
401991,326,29981,ч,0.07269287109375,30296,्,0.06903076171875,134,�,0.06390380859375,1913,Am,0.061859130859375,29975,б,0.061553955078125
401991,327,32019,,0.10052490234375,32059,,0.100341796875,32041,,0.100341796875,32048,,0.1002197265625,32029,,0.1002197265625
401991,328,32041,,0.108642578125,32028,,0.10833740234375,32055,,0.1082763671875,32057,,0.10821533203125,32032,,0.108154296875
401991,329,32041,,0.0899658203125,32046,,0.08978271484375,32028,,0.08966064453125,32008,,0.089599609375,32060,,0.08953857421875
401991,330,32050,,0.088623046875,32048,,0.088623046875,32023,,0.088623046875,32058,,0.08856201171875,32014,,0.08856201171875
401991,331,32041,,0.08184814453125,32050,,0.081787109375,32002,,0.081787109375,32028,,0.08172607421875,32017,,0.08172607421875
401991,332,32019,,0.0858154296875,32058,,0.08575439453125,32041,,0.08575439453125,32002,,0.085693359375,32017,,0.08563232421875
401991,333,134,�,0.080322265625,2637,entre,0.0699462890625,29993,ü,0.068603515625,12220,cra,0.06439208984375,29981,ч,0.06396484375
401991,334,7799,cles,0.076171875,32036,,0.07470703125,32002,,0.0745849609375,32050,,0.07440185546875,32040,,0.07440185546875
401991,335,482,age,0.0811767578125,32060,,0.0811767578125,32046,,0.08087158203125,32041,,0.08087158203125,32023,,0.080810546875
401991,336,30295,ز,0.0736083984375,30429,上,0.07177734375,7947,ниц,0.07135009765625,17607,phon,0.0706787109375,1983,ns,0.07012939453125
401991,337,18238,ritz,0.07659912109375,854,ven,0.07159423828125,32019,,0.0684814453125,32029,,0.06842041015625,32002,,0.06842041015625
401991,338,32060,,0.0716552734375,32054,,0.0714111328125,32041,,0.0714111328125,32046,,0.0714111328125,32048,,0.0712890625
401991,339,134,�,0.07415771484375,854,ven,0.06890869140625,29993,ü,0.0679931640625,8182,cro,0.06402587890625,334,*,0.0631103515625
401991,340,32041,,0.09674072265625,32046,,0.09637451171875,32015,,0.09637451171875,32059,,0.09637451171875,32021,,0.09637451171875
401991,341,32041,,0.09765625,32015,,0.0975341796875,32059,,0.09747314453125,32021,,0.09747314453125,32046,,0.097412109375
401991,342,32041,,0.0782470703125,32060,,0.07818603515625,32046,,0.07818603515625,32043,,0.07806396484375,32039,,0.07806396484375
401991,343,32041,,0.0933837890625,32046,,0.09326171875,32058,,0.09320068359375,32028,,0.09320068359375,32060,,0.0931396484375
401991,344,32041,,0.10150146484375,32046,,0.1014404296875,32028,,0.10137939453125,32060,,0.101318359375,32008,,0.1011962890625
401991,345,32041,,0.093994140625,32042,,0.0938720703125,32008,,0.09381103515625,32046,,0.09368896484375,32015,,0.09368896484375
401991,346,32019,,0.10491943359375,32041,,0.10491943359375,32028,,0.1048583984375,32059,,0.10479736328125,32057,,0.10479736328125
401991,347,29981,ч,0.07366943359375,30296,्,0.07196044921875,134,�,0.06378173828125,29975,б,0.063720703125,1913,Am,0.06201171875
401991,348,32041,,0.10369873046875,32008,,0.1036376953125,32059,,0.103515625,32015,,0.103515625,32019,,0.10345458984375
401991,349,32059,,0.10296630859375,32019,,0.1029052734375,32041,,0.102783203125,32013,,0.102783203125,32008,,0.1026611328125
401991,350,29981,ч,0.07281494140625,30296,्,0.0721435546875,29975,б,0.06292724609375,1913,Am,0.06268310546875,134,�,0.062225341796875
401991,351,32059,,0.09515380859375,32041,,0.09515380859375,32019,,0.09515380859375,32002,,0.09503173828125,32013,,0.094970703125
401991,352,32041,,0.105224609375,32019,,0.1051025390625,32032,,0.10504150390625,32028,,0.10491943359375,32008,,0.10491943359375
401991,353,32041,,0.0863037109375,32015,,0.0863037109375,32063,,0.08612060546875,32059,,0.0860595703125,32002,,0.0860595703125
401991,354,32041,,0.09832763671875,32059,,0.097900390625,32046,,0.09783935546875,32019,,0.09783935546875,32008,,0.0977783203125
401991,355,32041,,0.0955810546875,32063,,0.095458984375,32002,,0.095458984375,32013,,0.095458984375,32059,,0.09539794921875
401991,356,7799,cles,0.0771484375,2710,ges,0.073974609375,32050,,0.0726318359375,32002,,0.072509765625,32048,,0.07244873046875
401991,357,17011,ARD,0.07464599609375,29993,ü,0.0711669921875,4484,ская,0.07098388671875,2710,ges,0.06842041015625,642,ка,0.06842041015625
401991,358,7254,blue,0.07354736328125,10924,Blue,0.0733642578125,7799,cles,0.06756591796875,2968,пу,0.0665283203125,386,th,0.06512451171875
401991,359,7254,blue,0.083251953125,10924,Blue,0.07806396484375,18258,тии,0.069580078125,18238,ritz,0.06939697265625,15073,inta,0.06854248046875
401991,360,32063,,0.09613037109375,32046,,0.09588623046875,32041,,0.09576416015625,32043,,0.09552001953125,32021,,0.095458984375
401991,361,25222,offices,0.0679931640625,8987,дна,0.06610107421875,18238,ritz,0.06597900390625,30295,ز,0.0655517578125,16132,fois,0.06494140625
401991,362,29981,ч,0.073486328125,30296,्,0.0718994140625,29975,б,0.0634765625,134,�,0.062744140625,1913,Am,0.062286376953125
401991,363,7799,cles,0.07470703125,7947,ниц,0.072265625,407,pp,0.07086181640625,21518,dens,0.07012939453125,25222,offices,0.070068359375
401991,364,854,ven,0.08465576171875,6592,bed,0.0712890625,25222,offices,0.07037353515625,8450,pip,0.06939697265625,16874,CSV,0.0673828125
401991,365,482,age,0.0767822265625,7799,cles,0.07415771484375,8613,iska,0.07318115234375,16874,CSV,0.07305908203125,22853,Five,0.0701904296875
401991,366,32060,,0.0760498046875,32050,,0.07598876953125,32048,,0.07574462890625,32046,,0.07568359375,32023,,0.07568359375
401991,367,7799,cles,0.07470703125,31304,六,0.07373046875,1960,ves,0.0712890625,16874,CSV,0.071044921875,21518,dens,0.07000732421875
401991,368,32060,,0.09869384765625,32046,,0.0986328125,32041,,0.09857177734375,32028,,0.0985107421875,32008,,0.09832763671875
401991,369,32041,,0.0980224609375,32046,,0.09783935546875,32015,,0.09783935546875,32028,,0.0977783203125,32012,,0.09771728515625
401991,370,32041,,0.09033203125,32008,,0.09014892578125,32042,,0.090087890625,32059,,0.09002685546875,32046,,0.09002685546875
401991,371,32041,,0.0968017578125,32008,,0.09674072265625,32015,,0.0966796875,32019,,0.09661865234375,32042,,0.0965576171875
401991,372,1141,igh,0.0618896484375,17220,orum,0.05633544921875,26480,ESP,0.056182861328125,30993,情,0.054473876953125,9249,Visual,0.0543212890625
401991,373,32008,,0.0994873046875,32041,,0.0992431640625,32059,,0.09906005859375,32019,,0.09906005859375,32015,,0.0989990234375
401991,374,32019,,0.1051025390625,32032,,0.10504150390625,32041,,0.10498046875,32008,,0.10498046875,32057,,0.10491943359375
401991,375,134,�,0.0816650390625,4484,ская,0.0694580078125,2637,entre,0.0657958984375,5320,five,0.0648193359375,30253,א,0.06475830078125
401991,376,32041,,0.112060546875,32019,,0.1119384765625,32008,,0.1119384765625,32029,,0.11187744140625,32028,,0.11187744140625
401991,377,32041,,0.0946044921875,32059,,0.0946044921875,32019,,0.09454345703125,32002,,0.094482421875,32015,,0.09442138671875
401991,378,32041,,0.09674072265625,32059,,0.096435546875,32046,,0.0963134765625,32015,,0.09619140625,32019,,0.09613037109375
401991,379,32039,,0.08355712890625,32021,,0.08355712890625,32046,,0.08343505859375,32020,,0.0833740234375,32008,,0.0833740234375
401991,380,31304,六,0.0821533203125,32060,,0.0799560546875,32050,,0.079833984375,32012,,0.07977294921875,32046,,0.0797119140625
401991,381,7799,cles,0.0743408203125,31304,六,0.0740966796875,615,ft,0.07281494140625,32060,,0.07110595703125,16874,CSV,0.07110595703125
401991,382,32046,,0.07415771484375,32041,,0.07373046875,32060,,0.07366943359375,32002,,0.07366943359375,32043,,0.0736083984375
401991,383,32041,,0.0819091796875,32013,,0.08184814453125,32002,,0.081787109375,32015,,0.08160400390625,32030,,0.08154296875
401991,384,10924,Blue,0.0855712890625,7254,blue,0.08441162109375,2968,пу,0.0755615234375,32050,,0.0732421875,32015,,0.0731201171875
401991,385,32041,,0.08026123046875,32058,,0.0799560546875,32050,,0.0799560546875,32053,,0.07989501953125,32040,,0.07989501953125
401991,386,29981,ч,0.0731201171875,30296,्,0.07098388671875,29975,б,0.062744140625,134,�,0.0626220703125,1913,Am,0.06146240234375
401991,387,134,�,0.07794189453125,12220,cra,0.0665283203125,29981,ч,0.06500244140625,30002,ш,0.0643310546875,2637,entre,0.06298828125
401991,388,32055,,0.09246826171875,32060,,0.09234619140625,32058,,0.09228515625,32019,,0.092041015625,32008,,0.092041015625
401991,389,1,<s>,0.0655517578125,23884,ási,0.06170654296875,26673,jav,0.0596923828125,10893,orio,0.05780029296875,8628,mac,0.057769775390625
401991,390,32050,,0.07391357421875,32048,,0.0738525390625,32040,,0.07366943359375,32036,,0.0736083984375,32012,,0.07354736328125
401991,391,14520,aches,0.071533203125,404,ess,0.07110595703125,30011,ф,0.07086181640625,6592,bed,0.0701904296875,32050,,0.06982421875
401991,392,10924,Blue,0.0819091796875,7254,blue,0.07647705078125,15623,anu,0.06658935546875,8450,pip,0.06646728515625,2968,пу,0.06622314453125
401991,393,32041,,0.090087890625,32046,,0.090087890625,32042,,0.0899658203125,32028,,0.0899658203125,32008,,0.08990478515625
401991,394,32041,,0.102294921875,32046,,0.10223388671875,32059,,0.1021728515625,32028,,0.1021728515625,32008,,0.10211181640625
401991,395,32041,,0.115234375,32059,,0.1151123046875,32008,,0.1151123046875,32019,,0.1151123046875,32015,,0.11505126953125
401991,396,32041,,0.12060546875,32060,,0.12042236328125,32008,,0.12042236328125,32019,,0.12042236328125,32028,,0.120361328125
401991,397,32063,,0.07965087890625,32036,,0.07958984375,32019,,0.0794677734375,32045,,0.079345703125,32015,,0.079345703125
401991,398,32019,,0.10333251953125,32041,,0.103271484375,32043,,0.10302734375,32059,,0.10302734375,32032,,0.10296630859375
401991,399,29981,ч,0.07305908203125,30296,्,0.07147216796875,134,�,0.06341552734375,29975,б,0.06317138671875,847,/,0.061737060546875
401991,400,32041,,0.10162353515625,32008,,0.10150146484375,32046,,0.101318359375,32059,,0.101318359375,32028,,0.10125732421875
401991,401,32055,,0.0986328125,32041,,0.0986328125,32028,,0.0986328125,32059,,0.09857177734375,32008,,0.09857177734375
401991,402,31029,კ,0.0816650390625,384,ck,0.07586669921875,7375,hot,0.07452392578125,2837,щи,0.0714111328125,32039,,0.0692138671875
401991,403,30578,字,0.075927734375,10497,ání,0.07147216796875,21022,trunc,0.06976318359375,4627,ustr,0.0682373046875,10924,Blue,0.06744384765625
401991,404,32046,,0.087158203125,32041,,0.08685302734375,32002,,0.0865478515625,32058,,0.08648681640625,32013,,0.08648681640625
401991,405,32041,,0.09112548828125,32019,,0.091064453125,32059,,0.09088134765625,32053,,0.0908203125,32032,,0.0908203125
401991,406,32041,,0.0914306640625,32046,,0.0914306640625,32028,,0.09112548828125,32002,,0.091064453125,32006,,0.09100341796875
401991,407,32041,,0.0977783203125,32059,,0.097412109375,32046,,0.097412109375,32032,,0.09735107421875,32002,,0.0972900390625
401991,408,32055,,0.08038330078125,32060,,0.080322265625,32046,,0.08013916015625,32013,,0.08013916015625,32032,,0.08001708984375
401991,409,29981,ч,0.0731201171875,30296,्,0.07080078125,1913,Am,0.0625,134,�,0.062469482421875,29975,б,0.06182861328125
401991,410,32029,,0.079345703125,32041,,0.07928466796875,32019,,0.0792236328125,32032,,0.07916259765625,32008,,0.0791015625
401991,411,29981,ч,0.07293701171875,30296,्,0.07147216796875,29975,б,0.062286376953125,134,�,0.06219482421875,1913,Am,0.06201171875
401991,412,134,�,0.08355712890625,12220,cra,0.073486328125,29993,ü,0.068115234375,854,ven,0.0648193359375,29981,ч,0.0643310546875
401991,413,134,�,0.068359375,29993,ü,0.068359375,854,ven,0.06719970703125,4484,ская,0.06610107421875,407,pp,0.06561279296875
401991,414,32050,,0.0767822265625,32060,,0.07666015625,32048,,0.07659912109375,32041,,0.076416015625,32040,,0.076416015625
401991,415,32041,,0.07208251953125,32015,,0.07183837890625,5824,bs,0.07183837890625,32032,,0.07177734375,32059,,0.07171630859375
401991,416,6592,bed,0.07464599609375,7947,ниц,0.07452392578125,8613,iska,0.0731201171875,482,age,0.07098388671875,1960,ves,0.068603515625
401991,417,32046,,0.0982666015625,32060,,0.0982666015625,32041,,0.09808349609375,32028,,0.09808349609375,32039,,0.09796142578125
401991,418,32015,,0.08612060546875,32002,,0.08599853515625,32019,,0.0858154296875,32063,,0.08575439453125,32036,,0.085693359375
401991,419,32041,,0.10809326171875,32059,,0.1080322265625,32008,,0.1080322265625,32015,,0.10797119140625,32019,,0.10791015625
401991,420,32041,,0.111083984375,32019,,0.11102294921875,32057,,0.1109619140625,32059,,0.11083984375,32029,,0.11083984375
401991,421,32041,,0.0965576171875,32008,,0.09649658203125,32046,,0.0963134765625,32019,,0.09613037109375,32015,,0.09613037109375
401991,422,32019,,0.10772705078125,32059,,0.1075439453125,32057,,0.107421875,32041,,0.107421875,32008,,0.107421875
401991,423,32019,,0.1041259765625,32041,,0.1041259765625,32046,,0.1038818359375,32032,,0.1038818359375,32008,,0.10382080078125
401991,424,32041,,0.07476806640625,32057,,0.07470703125,32032,,0.0745849609375,32043,,0.07452392578125,32019,,0.07452392578125
401991,425,32041,,0.102783203125,32046,,0.10272216796875,32063,,0.1024169921875,32002,,0.1024169921875,32059,,0.10235595703125
401991,426,32041,,0.10308837890625,32002,,0.10302734375,32013,,0.10284423828125,32059,,0.10272216796875,32015,,0.10272216796875
401991,427,32041,,0.11529541015625,32046,,0.11517333984375,32013,,0.11505126953125,32059,,0.114990234375,32048,,0.114990234375
401991,428,32041,,0.0985107421875,32032,,0.09814453125,32019,,0.09814453125,32029,,0.09808349609375,32002,,0.09808349609375
401991,429,32041,,0.10467529296875,32046,,0.1046142578125,32032,,0.10443115234375,32048,,0.1043701171875,32002,,0.104248046875
401991,430,32041,,0.09356689453125,32032,,0.093505859375,32046,,0.09344482421875,32029,,0.0933837890625,32002,,0.09332275390625
401991,431,32046,,0.08197021484375,32041,,0.08160400390625,32021,,0.08148193359375,32043,,0.0814208984375,32032,,0.0814208984375
401991,432,18212,стру,0.06982421875,5657,font,0.0654296875,4959,events,0.06378173828125,23596,music,0.06365966796875,1636,www,0.0631103515625
401991,433,32060,,0.100341796875,32055,,0.10028076171875,32046,,0.10028076171875,32063,,0.10015869140625,32028,,0.10009765625
401991,434,32032,,0.0797119140625,32060,,0.07958984375,32029,,0.07958984375,32041,,0.07958984375,32008,,0.07952880859375
401991,435,134,�,0.07763671875,407,pp,0.06951904296875,12220,cra,0.0692138671875,1045,bo,0.065673828125,369,ver,0.0653076171875
401991,436,32063,,0.0880126953125,32036,,0.08782958984375,32019,,0.08782958984375,32015,,0.0877685546875,32045,,0.08770751953125
401991,437,1,<s>,0.0643310546875,23884,ási,0.06256103515625,26673,jav,0.0623779296875,8628,mac,0.05902099609375,18212,стру,0.058441162109375
401991,438,29981,ч,0.07318115234375,30296,्,0.07135009765625,134,�,0.06298828125,29975,б,0.0628662109375,1913,Am,0.06201171875
401991,439,32050,,0.083984375,32060,,0.083984375,32048,,0.08380126953125,32041,,0.08349609375,32040,,0.08349609375
401991,440,32060,,0.10589599609375,32046,,0.10589599609375,32015,,0.10589599609375,32021,,0.1058349609375,32002,,0.1058349609375
401991,441,32041,,0.09051513671875,32015,,0.09027099609375,32002,,0.09027099609375,32059,,0.0902099609375,32021,,0.09014892578125
401991,442,32015,,0.08966064453125,32041,,0.0894775390625,32002,,0.0894775390625,32059,,0.08935546875,32019,,0.08929443359375
401991,443,32019,,0.0948486328125,32041,,0.09478759765625,32008,,0.09478759765625,32015,,0.0947265625,32032,,0.09466552734375
401991,444,32059,,0.09979248046875,32041,,0.0997314453125,32043,,0.099609375,32057,,0.09954833984375,32019,,0.0994873046875
401991,445,32041,,0.1005859375,32021,,0.10052490234375,32059,,0.10040283203125,32063,,0.100341796875,32015,,0.100341796875
401991,446,32041,,0.0997314453125,32046,,0.0997314453125,32008,,0.099609375,32055,,0.09954833984375,32059,,0.0994873046875
401991,447,32041,,0.089111328125,32046,,0.08892822265625,32059,,0.0888671875,32043,,0.08880615234375,32019,,0.0887451171875
401991,448,32046,,0.0977783203125,32041,,0.0975341796875,32060,,0.09735107421875,32042,,0.09735107421875,32008,,0.09735107421875
401991,449,32061,,0.0926513671875,32020,,0.09259033203125,32041,,0.092529296875,32032,,0.092529296875,32008,,0.092529296875
401991,450,32021,,0.0872802734375,32020,,0.087158203125,32061,,0.08709716796875,32032,,0.08709716796875,32015,,0.08709716796875
401991,451,32041,,0.10797119140625,32046,,0.10772705078125,32013,,0.1075439453125,32029,,0.10748291015625,32043,,0.107421875
401991,452,32041,,0.08746337890625,32019,,0.08721923828125,32032,,0.087158203125,32043,,0.08709716796875,32029,,0.08709716796875
401991,453,32041,,0.11016845703125,32046,,0.110107421875,32032,,0.110107421875,32029,,0.10986328125,32019,,0.10986328125
401991,454,32041,,0.08856201171875,32043,,0.08843994140625,32046,,0.08837890625,32032,,0.08837890625,32029,,0.08831787109375
401991,455,32046,,0.0938720703125,32041,,0.09381103515625,32063,,0.093505859375,32059,,0.09344482421875,32021,,0.09344482421875
401991,456,2968,пу,0.07489013671875,15623,anu,0.07452392578125,7254,blue,0.07232666015625,18238,ritz,0.07000732421875,10924,Blue,0.06591796875
401991,457,12044,iß,0.070068359375,5657,font,0.06939697265625,30445,া,0.0684814453125,18906,signs,0.06585693359375,545,ure,0.06451416015625
401991,458,29981,ч,0.0733642578125,30296,्,0.07159423828125,134,�,0.06341552734375,29975,б,0.0631103515625,1913,Am,0.062744140625
401991,459,854,ven,0.078369140625,32063,,0.07220458984375,32019,,0.07220458984375,32036,,0.0721435546875,32029,,0.0721435546875
401991,460,29981,ч,0.07318115234375,30296,्,0.07183837890625,29975,б,0.063232421875,134,�,0.062744140625,1913,Am,0.06201171875
401991,461,29981,ч,0.0704345703125,134,�,0.0665283203125,847,/,0.064208984375,30296,्,0.06182861328125,2243,sl,0.06109619140625
401991,462,29981,ч,0.0733642578125,30296,्,0.07122802734375,29975,б,0.06268310546875,134,�,0.0626220703125,1913,Am,0.0621337890625
401991,463,18212,стру,0.06512451171875,23884,ási,0.0616455078125,30034,ß,0.060760498046875,4959,events,0.060302734375,23596,music,0.059844970703125
401991,464,29981,ч,0.07281494140625,30296,्,0.07171630859375,29975,б,0.0628662109375,134,�,0.062469482421875,1913,Am,0.062225341796875
401991,465,32015,,0.08819580078125,32002,,0.088134765625,32059,,0.0880126953125,32041,,0.08795166015625,32021,,0.087890625
401991,466,32041,,0.09332275390625,32059,,0.09307861328125,32015,,0.09307861328125,32046,,0.09307861328125,32021,,0.093017578125
401991,467,32041,,0.0911865234375,32059,,0.09112548828125,32046,,0.09112548828125,32060,,0.091064453125,32021,,0.09100341796875
401991,468,134,�,0.0865478515625,32015,,0.0799560546875,32002,,0.07989501953125,32013,,0.079833984375,32036,,0.0797119140625
401991,469,32041,,0.0869140625,32021,,0.086669921875,32013,,0.086669921875,32063,,0.086669921875,32015,,0.086669921875
401991,470,32046,,0.0855712890625,32059,,0.08544921875,32042,,0.08538818359375,32041,,0.08538818359375,32028,,0.08538818359375
401991,471,29981,ч,0.0726318359375,30296,्,0.0693359375,134,�,0.064697265625,847,/,0.06304931640625,29975,б,0.0626220703125
401991,472,32046,,0.0849609375,32060,,0.08489990234375,32028,,0.084716796875,32043,,0.08453369140625,32023,,0.08453369140625
401991,473,32061,,0.09552001953125,32046,,0.09552001953125,32029,,0.09552001953125,32020,,0.095458984375,32015,,0.095458984375
401991,474,6759,iente,0.0728759765625,19891,/_,0.07281494140625,3781,resh,0.0673828125,29899,-,0.06549072265625,384,ck,0.065185546875
401991,475,32041,,0.11285400390625,32046,,0.11279296875,32002,,0.11248779296875,32028,,0.11236572265625,32013,,0.11236572265625
401991,476,32041,,0.0958251953125,32019,,0.09552001953125,32063,,0.095458984375,32043,,0.095458984375,32029,,0.095458984375
401991,477,32046,,0.113525390625,32041,,0.11334228515625,32013,,0.1131591796875,32061,,0.11309814453125,32048,,0.11309814453125
401991,478,32041,,0.09271240234375,32063,,0.09234619140625,32046,,0.09234619140625,32043,,0.0921630859375,32032,,0.0921630859375
401991,479,32046,,0.09716796875,32063,,0.09710693359375,32041,,0.09710693359375,32021,,0.09698486328125,32002,,0.0966796875
401991,480,32050,,0.11376953125,32043,,0.1136474609375,32015,,0.1136474609375,32054,,0.1136474609375,32041,,0.1136474609375
401991,481,32050,,0.0736083984375,32036,,0.073486328125,32058,,0.07342529296875,32041,,0.07342529296875,32040,,0.07342529296875
401991,482,32058,,0.10888671875,32055,,0.1087646484375,32060,,0.10870361328125,32046,,0.108642578125,32019,,0.10858154296875
401991,483,6592,bed,0.08135986328125,7947,ниц,0.07330322265625,482,age,0.07000732421875,32060,,0.069580078125,2536,sl,0.069580078125
401991,484,32050,,0.0843505859375,32048,,0.0843505859375,32040,,0.08428955078125,32028,,0.08428955078125,32013,,0.08428955078125
401991,485,29981,ч,0.07293701171875,30296,्,0.0653076171875,134,�,0.06512451171875,2243,sl,0.06201171875,2692,UT,0.061431884765625
401991,486,29981,ч,0.07275390625,30296,्,0.0712890625,1913,Am,0.062286376953125,29975,б,0.062042236328125,134,�,0.061737060546875
401991,487,32058,,0.102294921875,32055,,0.10223388671875,32060,,0.10205078125,32019,,0.10205078125,32008,,0.10198974609375
401991,488,134,�,0.08367919921875,29993,ü,0.06854248046875,29981,ч,0.0662841796875,30002,ш,0.06622314453125,4484,ская,0.06561279296875
401991,489,1,<s>,0.0653076171875,26673,jav,0.0579833984375,23884,ási,0.05792236328125,8628,mac,0.05682373046875,12963,fan,0.05487060546875
401991,490,32058,,0.1109619140625,32055,,0.11083984375,32060,,0.1107177734375,32046,,0.1107177734375,32019,,0.1107177734375
401991,491,1960,ves,0.07452392578125,2710,ges,0.07177734375,31304,六,0.07086181640625,21518,dens,0.07073974609375,7799,cles,0.07049560546875
401991,492,32015,,0.08941650390625,32002,,0.08941650390625,32043,,0.08935546875,32041,,0.08935546875,32021,,0.08935546875
401991,493,4727,roy,0.07391357421875,24080,FILE,0.07257080078125,6618,etz,0.07110595703125,2968,пу,0.06884765625,2873,ones,0.06866455078125
401991,494,4727,roy,0.0775146484375,23435,acles,0.07525634765625,32060,,0.07293701171875,32023,,0.07257080078125,32046,,0.072509765625
401991,495,134,�,0.07476806640625,407,pp,0.06915283203125,8182,cro,0.06494140625,384,ck,0.06488037109375,29993,ü,0.06341552734375
401991,496,7947,ниц,0.08331298828125,4727,roy,0.07269287109375,32058,,0.07073974609375,32041,,0.0706787109375,32008,,0.07061767578125
401991,497,32002,,0.0721435546875,32063,,0.07208251953125,32013,,0.072021484375,32053,,0.07196044921875,32032,,0.07196044921875
401991,498,7799,cles,0.07513427734375,31008,ļ,0.07391357421875,31304,六,0.072021484375,32060,,0.0714111328125,13247,agog,0.07098388671875
401991,499,32060,,0.0849609375,32046,,0.084716796875,32023,,0.084716796875,32041,,0.0845947265625,32028,,0.08453369140625
401991,500,32041,,0.0853271484375,32046,,0.0853271484375,32002,,0.08489990234375,32043,,0.0848388671875,32028,,0.084716796875
401991,501,32046,,0.09552001953125,32041,,0.09527587890625,32060,,0.094970703125,32002,,0.09490966796875,32021,,0.0948486328125
401991,502,32041,,0.1103515625,32046,,0.11029052734375,32048,,0.1102294921875,32032,,0.11016845703125,32028,,0.110107421875
401991,503,32041,,0.095703125,32043,,0.09521484375,32013,,0.09521484375,32046,,0.09515380859375,32010,,0.09503173828125
401991,504,29981,ч,0.072021484375,30296,्,0.06402587890625,2243,sl,0.06402587890625,2692,UT,0.06329345703125,134,�,0.063232421875
401991,505,18238,ritz,0.08148193359375,32015,,0.07696533203125,32059,,0.07684326171875,32041,,0.07684326171875,32032,,0.07684326171875
401991,506,29981,ч,0.07281494140625,30296,्,0.07159423828125,29975,б,0.0626220703125,134,�,0.0625,847,/,0.061737060546875
401991,507,32015,,0.08038330078125,32013,,0.08013916015625,32021,,0.080078125,32046,,0.080078125,32041,,0.08001708984375
401991,508,6618,etz,0.07135009765625,7947,ниц,0.0673828125,25222,offices,0.0660400390625,15073,inta,0.06451416015625,32032,,0.06365966796875
401991,509,12044,iß,0.07269287109375,18906,signs,0.07086181640625,23222,dare,0.06353759765625,23901,"""/",0.06256103515625,13321,cido,0.0614013671875
401991,510,1141,igh,0.0634765625,26480,ESP,0.056793212890625,17220,orum,0.05621337890625,18177,weights,0.05523681640625,30993,情,0.054840087890625
401991,511,1141,igh,0.061798095703125,17220,orum,0.05633544921875,26480,ESP,0.056243896484375,30993,情,0.05438232421875,9249,Visual,0.0543212890625
401991,512,29981,ч,0.072998046875,30296,्,0.07183837890625,29975,б,0.06304931640625,134,�,0.06268310546875,1913,Am,0.062255859375
401991,513,32058,,0.1044921875,32055,,0.10443115234375,32060,,0.10430908203125,32028,,0.10430908203125,32019,,0.104248046875
401991,514,29981,ч,0.07373046875,30296,्,0.07122802734375,134,�,0.06396484375,29975,б,0.0634765625,847,/,0.061767578125
401991,515,32060,,0.0816650390625,32053,,0.0816650390625,32050,,0.0816650390625,32046,,0.08154296875,32023,,0.08148193359375
